============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.1.1, pluggy-1.6.0 -- C:\Users\Johan\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Johan\.copilot\repos\app_management_centre
configfile: pytest.ini
plugins: asyncio-1.4.0, cov-7.1.0, mock-3.15.1
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
___________ TestGoverningIssue.test_invalid_governing_issue_fails[] ___________
tests\test_simple_pr_admin_validator.py:446: in test_invalid_governing_issue_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_________ TestGoverningIssue.test_valid_governing_issue_passes[#1172] _________
tests\test_simple_pr_admin_validator.py:452: in test_valid_governing_issue_passes
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
__________ TestGoverningIssue.test_valid_governing_issue_passes[#1] ___________
tests\test_simple_pr_admin_validator.py:452: in test_valid_governing_issue_passes
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
________ TestGoverningIssue.test_valid_governing_issue_passes[#99999] _________
tests\test_simple_pr_admin_validator.py:452: in test_valid_governing_issue_passes
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_________________ TestScopeSummaryLength.test_too_short_fails _________________
tests\test_simple_pr_admin_validator.py:465: in test_too_short_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_________________ TestScopeSummaryLength.test_too_long_fails __________________
tests\test_simple_pr_admin_validator.py:470: in test_too_long_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_____________ TestScopeSummaryLength.test_exactly_10_chars_passes _____________
tests\test_simple_pr_admin_validator.py:475: in test_exactly_10_chars_passes
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
____________ TestScopeSummaryLength.test_exactly_500_chars_passes _____________
tests\test_simple_pr_admin_validator.py:480: in test_exactly_500_chars_passes
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
____________ TestAdditionalProperties.test_unknown_property_fails _____________
tests\test_simple_pr_admin_validator.py:493: in test_unknown_property_fails
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
__________ TestAdditionalProperties.test_known_optional_fields_pass ___________
tests\test_simple_pr_admin_validator.py:502: in test_known_optional_fields_pass
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_ TestIntegrationLayerDownManifest.test_governance_control_layer_down_manifest_passes _
tests\test_simple_pr_admin_validator.py:527: in test_governance_control_layer_down_manifest_passes
    rc, stdout, _ = _run_validator(manifest)
                    ^^^^^^^^^^^^^^^^^^^^^^^^
tests\test_simple_pr_admin_validator.py:66: in _run_validator
    result = subprocess.run(cmd, capture_output=True, text=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:548: in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1026: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
..\..\..\AppData\Local\Programs\Python\Python312\Lib\subprocess.py:1538: in _execute_child
    hp, ht, pid, tid = _winapi.CreateProcess(executable, args,
E   OSError: [WinError 193] %1 is not a valid Win32 application
_______________ TestStartupGuardSpec.test_spec_includes_purpose _______________
tests\test_startup_guard_spec.py:56: in test_spec_includes_purpose
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
_____________ TestGuardBehavior.test_state_based_routing_defined ______________
tests\test_startup_guard_spec.py:76: in test_state_based_routing_defined
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
_______________ TestGuardBehavior.test_protected_routes_defined _______________
tests\test_startup_guard_spec.py:94: in test_protected_routes_defined
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
______________ TestGuardBehavior.test_unprotected_routes_defined ______________
tests\test_startup_guard_spec.py:110: in test_unprotected_routes_defined
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
______________ TestRedirectRules.test_deterministic_redirection _______________
tests\test_startup_guard_spec.py:131: in test_deterministic_redirection
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
___________________ TestRedirectRules.test_no_bypass_paths ____________________
tests\test_startup_guard_spec.py:146: in test_no_bypass_paths
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
________________ TestRedirectRules.test_persistent_state_check ________________
tests\test_startup_guard_spec.py:162: in test_persistent_state_check
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
_________________ TestBypassPrevention.test_bypass_checklist __________________
tests\test_startup_guard_spec.py:179: in test_bypass_checklist
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
_______________ TestBypassPrevention.test_no_exceptions_stated ________________
tests\test_startup_guard_spec.py:205: in test_no_exceptions_stated
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
_______________ TestBatch2Constraints.test_no_temporary_unlocks _______________
tests\test_startup_guard_spec.py:227: in test_no_temporary_unlocks
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
_________________ TestBatch2Constraints.test_does_not_section _________________
tests\test_startup_guard_spec.py:239: in test_does_not_section
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
______________ TestBatch2Constraints.test_read_only_state_check _______________
tests\test_startup_guard_spec.py:251: in test_read_only_state_check
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
____________ TestBatch2Constraints.test_critical_statement_present ____________
tests\test_startup_guard_spec.py:263: in test_critical_statement_present
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
_______________ TestEnforcementLayer.test_enforcement_mechanism _______________
tests\test_startup_guard_spec.py:283: in test_enforcement_mechanism
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
____________ TestEnforcementLayer.test_impossible_to_bypass_stated ____________
tests\test_startup_guard_spec.py:295: in test_impossible_to_bypass_stated
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
__________ TestIntegration.test_commissioning_controller_integration __________
tests\test_startup_guard_spec.py:312: in test_commissioning_controller_integration
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
____________ TestAcceptanceCriteria.test_ac_blocks_invalid_access _____________
tests\test_startup_guard_spec.py:329: in test_ac_blocks_invalid_access
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
_______________ TestAcceptanceCriteria.test_ac_no_bypass_paths ________________
tests\test_startup_guard_spec.py:341: in test_ac_no_bypass_paths
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
___________ TestAcceptanceCriteria.test_ac_deterministic_redirects ____________
tests\test_startup_guard_spec.py:353: in test_ac_deterministic_redirects
    content = spec_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 753: character maps to <undefined>
______________ TestRequirementLoaderStructure.test_readme_exists ______________
tests\test_startup_requirement_loader.py:71: in test_readme_exists
    content = readme_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 1115: character maps to <undefined>
_____________ TestLoaderAPI.test_loader_exports_required_methods ______________
tests\test_startup_requirement_loader.py:179: in test_loader_exports_required_methods
    content = loader_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 7748: character maps to <undefined>
___________________ TestLoaderAPI.test_loader_defines_types ___________________
tests\test_startup_requirement_loader.py:200: in test_loader_defines_types
    content = loader_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 7748: character maps to <undefined>
________________ TestLoaderAPI.test_assessment_includes_status ________________
tests\test_startup_requirement_loader.py:219: in test_assessment_includes_status
    content = loader_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 7748: character maps to <undefined>
______________ TestBatch2Constraints.test_no_execution_in_loader ______________
tests\test_startup_requirement_loader.py:238: in test_no_execution_in_loader
    content = loader_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\pathlib.py:1028: in read_text
    return f.read()
           ^^^^^^^^
..\..\..\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py:23: in decode
    return codecs.charmap_decode(input,self.errors,decoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   UnicodeDecodeError: 'charmap' codec can't decode byte 0x9d in position 7748: character maps to <undefined>
____________ TestBatch2Constraints.test_readme_states_no_execution ____________
tests\test_startup_requirement_loader.py:259: in test_readme_states_no_execution
    content = readme_path.read_text()
              ^^^^^^^^^^^^^^^^^^^^^^^
